unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
2861,0.9883,0.9999,0.0066,0.9894,0.0039,0.0021,0.277,0.0017,0.7192
2862,0.9975,0.9989,0.9619,0.0341,0.0039,0.0487,0.2086,0.0031,0.7396
2863,0.9945,0.9999,0.1629,0.7397,0.0973,0.2012,0.7441,0.0033,0.0514
2864,0.9981,0.0005,0.0102,0.9878,0.0019,0.0009,0.0091,0.001,0.989
2865,0.9945,0.9999,0.0475,0.0821,0.8704,0.965,0.0222,0.0006,0.0122
2866,0.9297,0.9998,0.0073,0.9799,0.0128,0.0022,0.738,0.0018,0.258
2867,0.9967,0.0013,0.0309,0.9536,0.0155,0.0032,0.0314,0.0021,0.9633
2868,0.9725,0.9998,0.0109,0.9819,0.0072,0.001,0.0255,0.0008,0.9728
2869,0.9766,0.9999,0.0116,0.9831,0.0053,0.0023,0.7415,0.0019,0.2543
2870,0.9891,0.9998,0.0317,0.9561,0.0122,0.0101,0.0195,0.0006,0.9698
2871,0.9481,0.9998,0.006,0.9887,0.0052,0.0018,0.0201,0.001,0.9771
2872,0.9926,0.9998,0.0038,0.9904,0.0058,0.0007,0.0089,0.0005,0.99
2873,0.993,0.9999,0.0095,0.98,0.0106,0.0007,0.0109,0.0005,0.9878
2874,0.9982,0.0005,0.0051,0.9912,0.0038,0.0007,0.007,0.0008,0.9915
2875,0.9938,0.9999,0.0463,0.9358,0.0179,0.0036,0.0018,0.0003,0.9943
2876,0.9977,0.0007,0.0139,0.9758,0.0103,0.0012,0.0111,0.0017,0.9859
2878,0.9945,0.9999,0.4824,0.4608,0.0568,0.4229,0.4634,0.0028,0.1109
2879,0.9857,0.9998,0.4753,0.4769,0.0477,0.0623,0.0391,0.0016,0.897
2880,0.9842,0.9999,0.0139,0.7449,0.2412,0.0009,0.0162,0.0007,0.9822
2881,0.9653,0.9998,0.0037,0.992,0.0043,0.0028,0.2477,0.0023,0.7471
2882,0.9839,0.995,0.0913,0.678,0.2307,0.7171,0.0295,0.0054,0.248
2883,0.9964,0.9999,0.1768,0.48,0.3433,0.494,0.4671,0.0032,0.0357
2884,0.9922,0.9999,0.0083,0.978,0.0137,0.0006,0.0068,0.0005,0.9921
2885,0.995,0.9999,0.2078,0.7323,0.0599,0.0553,0.7251,0.0016,0.2179
2886,0.9889,0.9998,0.0116,0.9836,0.0048,0.0007,0.0095,0.0006,0.9892
2887,0.9551,0.9997,0.127,0.3766,0.4964,0.7437,0.0117,0.0023,0.2423
2888,0.9983,0.0004,0.0153,0.9821,0.0026,0.0011,0.012,0.0012,0.9856
2889,0.995,0.9999,0.0166,0.964,0.0194,0.0006,0.0062,0.0005,0.9927
2890,0.9941,0.9999,0.0572,0.4685,0.4743,0.4474,0.1792,0.0028,0.3706
2891,0.973,0.9999,0.0089,0.7038,0.2874,0.0009,0.0113,0.0007,0.9872
2892,0.9987,0.9998,0.0053,0.9894,0.0053,0.0013,0.3072,0.0008,0.6907
2893,0.9982,0.0004,0.0073,0.9881,0.0045,0.001,0.0113,0.0012,0.9866
2894,0.0235,0.9998,0.0211,0.0109,0.968,0.993,0.0005,0.0009,0.0055
2895,0.9908,0.9999,0.0491,0.2289,0.722,0.9814,0.0008,0.0019,0.0159
2896,0.9888,0.9999,0.1684,0.0866,0.745,0.7252,0.0012,0.0029,0.2706
2897,0.9943,0.9999,0.1502,0.402,0.4479,0.4987,0.071,0.0032,0.4271
2898,0.9957,0.9999,0.0183,0.0422,0.9395,0.9587,0.0117,0.0015,0.0281
2899,0.9948,0.9998,0.1953,0.7432,0.0615,0.0716,0.7418,0.0022,0.1844
2900,0.9989,0.0006,0.0451,0.944,0.0109,0.0227,0.0054,0.0022,0.9696
2901,0.9917,0.9998,0.0038,0.9854,0.0108,0.0019,0.7402,0.0016,0.2564
2902,0.9996,0.0008,0.0472,0.9398,0.013,0.026,0.7388,0.0049,0.2303
2903,0.9082,0.9999,0.1296,0.1245,0.7458,0.7144,0.0016,0.0028,0.2812
2904,0.0494,0.9998,0.0092,0.9861,0.0048,0.001,0.0137,0.0008,0.9846
2905,0.9875,0.9998,0.008,0.9867,0.0054,0.0005,0.0083,0.0004,0.9907
2906,0.9888,0.9996,0.0291,0.9474,0.0235,0.0052,0.9877,0.0005,0.0066
2907,0.9789,0.9998,0.1964,0.3042,0.4994,0.7438,0.0203,0.0018,0.2341
2908,0.9987,0.0005,0.016,0.9737,0.0103,0.0016,0.0078,0.0011,0.9896
2909,0.9835,0.9999,0.0079,0.9863,0.0059,0.0008,0.0132,0.0006,0.9854
2910,0.015,0.9996,0.0087,0.0051,0.9863,0.9925,0.0009,0.0016,0.0049
2911,0.9934,0.9999,0.1162,0.478,0.4059,0.2151,0.039,0.0018,0.7441
2912,0.9991,0.0008,0.7497,0.2265,0.0237,0.0012,0.9775,0.0017,0.0196
2913,0.9929,0.9999,0.0097,0.9825,0.0078,0.0011,0.008,0.0004,0.9904
2914,0.9968,0.9998,0.2914,0.4851,0.2235,0.1085,0.7163,0.0023,0.1729
2915,0.9926,0.9999,0.0793,0.1819,0.7388,0.7227,0.0141,0.0018,0.2613
2916,0.9948,0.9999,0.1612,0.7448,0.094,0.1197,0.7451,0.0019,0.1333
2917,0.9752,0.9999,0.0274,0.7344,0.2383,0.0008,0.01,0.0006,0.9886
2918,0.9968,0.0006,0.2239,0.7335,0.0425,0.0045,0.0534,0.0044,0.9377
2919,0.9989,0.0005,0.2821,0.6783,0.0396,0.06,0.1925,0.0096,0.7379
2920,0.9964,0.9999,0.1845,0.7494,0.0661,0.1432,0.737,0.004,0.1158
2921,0.9841,0.9999,0.2549,0.4212,0.3239,0.0195,0.9659,0.0007,0.014
2922,0.9929,0.9999,0.0201,0.2693,0.7106,0.9671,0.0086,0.0038,0.0204
2923,0.9921,0.9999,0.1452,0.2793,0.5756,0.9651,0.0008,0.0021,0.032
2924,0.9975,0.0013,0.015,0.9729,0.0121,0.0012,0.0153,0.0019,0.9815
2925,0.0937,0.9998,0.0044,0.9918,0.0038,0.0011,0.9402,0.001,0.0577
2926,0.9959,0.9999,0.1852,0.093,0.7218,0.7326,0.1537,0.0125,0.1013
2927,0.9973,0.9998,0.0102,0.9854,0.0044,0.0009,0.0091,0.0006,0.9895
2928,0.9968,0.9998,0.009,0.9833,0.0077,0.0048,0.0729,0.0019,0.9205
2929,0.7456,0.9999,0.0074,0.9859,0.0067,0.0008,0.9624,0.0007,0.0361
2930,0.9962,0.9998,0.2543,0.7386,0.0071,0.0006,0.0087,0.0005,0.9901
2931,0.9972,0.9998,0.4605,0.1698,0.3698,0.4519,0.3982,0.0042,0.1457
2932,0.9952,0.9999,0.014,0.9783,0.0077,0.0007,0.0065,0.0005,0.9924
2933,0.9598,0.9998,0.0088,0.9881,0.003,0.0021,0.7452,0.0018,0.2509
2934,0.9952,0.9999,0.0708,0.1905,0.7387,0.7334,0.2072,0.0014,0.058
2935,0.9619,0.9998,0.0224,0.4812,0.4963,0.0023,0.3074,0.0019,0.6883
2936,0.987,0.9999,0.0063,0.9905,0.0032,0.0008,0.013,0.0006,0.9855
2937,0.9967,0.9998,0.0072,0.9893,0.0035,0.0005,0.0063,0.0004,0.9927
2938,0.9862,0.9999,0.0324,0.2283,0.7393,0.0057,0.7338,0.0024,0.2582
2939,0.979,0.9998,0.0062,0.985,0.0088,0.0193,0.4826,0.0045,0.4936
2940,0.9907,0.9998,0.235,0.0612,0.7038,0.7041,0.1472,0.0022,0.1465
2941,0.9957,0.9997,0.0399,0.9378,0.0223,0.0035,0.3221,0.0024,0.672
2942,0.8849,0.9998,0.0096,0.6644,0.326,0.0009,0.0147,0.0007,0.9838
2943,0.9932,0.9999,0.1601,0.4627,0.3771,0.2135,0.0345,0.0026,0.7494
2944,0.994,0.9996,0.3132,0.4655,0.2213,0.1636,0.7222,0.0033,0.1109
2945,0.9901,0.9999,0.0131,0.9755,0.0115,0.0007,0.0123,0.0006,0.9865
2946,0.9943,0.9998,0.0066,0.9897,0.0037,0.0006,0.0071,0.0005,0.9918
2947,0.9927,0.9999,0.0133,0.037,0.9497,0.9744,0.0079,0.0009,0.0169
2948,0.9772,0.9998,0.0117,0.9805,0.0078,0.0036,0.2492,0.0036,0.7436
2949,0.9847,0.9999,0.0708,0.2875,0.6417,0.9926,0.0005,0.0015,0.0053
2950,0.9941,0.9999,0.2585,0.4316,0.31,0.4855,0.4367,0.003,0.0748
2952,0.9907,0.9999,0.0094,0.982,0.0086,0.0006,0.0115,0.0005,0.9873
2953,0.999,0.0005,0.0168,0.9765,0.0068,0.0061,0.0057,0.0028,0.9854
2954,0.9939,0.9998,0.2474,0.3094,0.4433,0.2545,0.4734,0.0053,0.2668
2955,0.9915,0.9998,0.0049,0.9872,0.0078,0.0025,0.7467,0.002,0.2488
2956,0.996,0.9998,0.0095,0.9873,0.0032,0.0006,0.0105,0.0005,0.9883
2957,0.9975,0.9999,0.1926,0.3874,0.42,0.4951,0.4307,0.0055,0.0687
2958,0.9966,0.9999,0.1227,0.7399,0.1374,0.0696,0.4371,0.0032,0.4902
2959,0.9871,0.9998,0.0088,0.9884,0.0028,0.0006,0.0157,0.0005,0.9832
2960,0.9881,0.9998,0.0077,0.9868,0.0055,0.0009,0.0196,0.0007,0.9787
2961,0.0351,0.9998,0.0177,0.9761,0.0062,0.0015,0.0284,0.0009,0.9692
2962,0.9902,0.9998,0.0074,0.9898,0.0028,0.0005,0.0078,0.0004,0.9912
2963,0.9986,0.0005,0.0176,0.9763,0.0061,0.0265,0.2258,0.0026,0.7451
2964,0.0711,0.9998,0.0059,0.9903,0.0038,0.001,0.0223,0.0008,0.9759
2966,0.9925,0.9999,0.0343,0.951,0.0147,0.0046,0.0093,0.0004,0.9857
2967,0.985,0.9982,0.1085,0.395,0.4964,0.99,0.0012,0.0017,0.0071
2968,0.0115,0.9996,0.0084,0.0045,0.9871,0.9943,0.002,0.0009,0.0028
2969,0.9984,0.0005,0.2174,0.7413,0.0414,0.0188,0.2809,0.0035,0.6968
2970,0.9993,0.0005,0.0071,0.9891,0.0039,0.0075,0.0108,0.0014,0.9803
2971,0.9954,0.9998,0.0127,0.981,0.0063,0.0006,0.006,0.0005,0.993
2972,0.9841,0.9999,0.0075,0.9892,0.0033,0.0008,0.0131,0.0006,0.9854
2973,0.998,0.0008,0.0447,0.9417,0.0136,0.001,0.0124,0.0014,0.9852
2974,0.9884,0.9998,0.0146,0.9813,0.0041,0.0024,0.2666,0.0019,0.7292
2975,0.9702,0.9998,0.01,0.985,0.005,0.0011,0.0442,0.0009,0.9538
2976,0.9932,0.9999,0.0218,0.2286,0.7496,0.7311,0.2064,0.0017,0.0608
2977,0.9622,0.9998,0.0127,0.9827,0.0046,0.0025,0.7252,0.0019,0.2704
2978,0.9961,0.9999,0.0193,0.9701,0.0106,0.0006,0.0114,0.0005,0.9874
2979,0.998,0.9998,0.2076,0.7401,0.0523,0.0063,0.979,0.0007,0.014
2980,0.9951,0.9998,0.0129,0.9813,0.0058,0.0008,0.0055,0.0004,0.9933
2981,0.9992,0.0005,0.0157,0.9775,0.0068,0.0031,0.0046,0.001,0.9913
2982,0.9984,0.0008,0.0493,0.925,0.0257,0.0024,0.0107,0.0015,0.9854
2983,0.9662,0.9999,0.0437,0.7092,0.2471,0.0009,0.0094,0.0005,0.9892
2984,0.9906,0.9999,0.0362,0.2417,0.722,0.7497,0.2321,0.0012,0.017
2985,0.991,0.9969,0.0421,0.2102,0.7477,0.9771,0.0014,0.0019,0.0196
2986,0.9986,0.0004,0.2894,0.6979,0.0127,0.0709,0.192,0.0105,0.7265
2987,0.9982,0.0006,0.0137,0.9788,0.0075,0.0012,0.0121,0.0014,0.9852
2988,0.9969,0.9999,0.0893,0.1635,0.7472,0.7438,0.1467,0.0026,0.107
2989,0.9982,0.0005,0.0153,0.9731,0.0117,0.001,0.0067,0.002,0.9903
2990,0.9804,0.9995,0.1929,0.7473,0.0598,0.016,0.9321,0.0016,0.0503
2991,0.9632,0.9998,0.0122,0.9812,0.0066,0.0024,0.3589,0.0019,0.6368
2992,0.9855,0.9999,0.0087,0.9877,0.0036,0.0011,0.7164,0.001,0.2815
2993,0.0859,0.9998,0.0121,0.9842,0.0037,0.0011,0.0236,0.0009,0.9744
2994,0.9889,0.9998,0.0112,0.0353,0.9535,0.9559,0.0296,0.0007,0.0138
2995,0.8945,0.9998,0.0068,0.9843,0.0089,0.0011,0.0193,0.0008,0.9788
2996,0.0406,0.9998,0.0145,0.9669,0.0186,0.0015,0.0324,0.0011,0.965
2997,0.9481,0.9998,0.0074,0.9875,0.0051,0.0008,0.0132,0.0007,0.9853
2998,0.9457,0.9998,0.0063,0.9909,0.0028,0.0024,0.7498,0.002,0.2458
2999,0.0317,0.9998,0.0116,0.9732,0.0152,0.0011,0.0175,0.0009,0.9805
3000,0.9976,0.0005,0.0063,0.9919,0.0018,0.001,0.0065,0.0011,0.9914
3001,0.9898,0.9999,0.0115,0.9771,0.0114,0.0005,0.0076,0.0004,0.9915
3002,0.9935,0.9999,0.0629,0.7414,0.1957,0.0205,0.9725,0.0005,0.0065
3003,0.9919,0.9999,0.009,0.9811,0.0099,0.0005,0.9838,0.0003,0.0154
3004,0.9819,0.9999,0.0133,0.9805,0.0062,0.001,0.0104,0.0005,0.9882
3005,0.9949,0.9999,0.0163,0.9771,0.0066,0.0008,0.0093,0.0005,0.9893
3006,0.9807,0.9998,0.0071,0.99,0.0029,0.0015,0.2485,0.0012,0.7488
3007,0.9875,0.9998,0.1133,0.1765,0.7102,0.7322,0.1945,0.0021,0.0712
3008,0.9893,0.9999,0.0168,0.9702,0.013,0.0054,0.0036,0.0005,0.9906
3009,0.9956,0.9999,0.0471,0.2178,0.7351,0.7419,0.1412,0.0015,0.1154
3010,0.9974,0.0006,0.0144,0.9752,0.0104,0.0011,0.015,0.0018,0.9821
3011,0.9875,0.9998,0.0086,0.9843,0.0072,0.0009,0.0237,0.0007,0.9748
3012,0.9699,0.9998,0.0076,0.7473,0.2451,0.0007,0.0174,0.0006,0.9814
3013,0.9276,0.9999,0.016,0.9753,0.0087,0.0009,0.0177,0.0007,0.9807
3014,0.0115,0.9996,0.0095,0.0086,0.9819,0.9936,0.0006,0.0011,0.0047
3015,0.9931,0.9998,0.0132,0.9671,0.0197,0.0017,0.2533,0.0014,0.7437
3016,0.9858,0.9998,0.0065,0.989,0.0045,0.0008,0.0122,0.0006,0.9864
3017,0.9948,0.9999,0.256,0.7265,0.0175,0.0088,0.9785,0.0007,0.0121
3018,0.9704,0.9998,0.0104,0.9814,0.0081,0.0024,0.7447,0.002,0.251
3019,0.9907,0.9999,0.0093,0.9847,0.006,0.0007,0.0084,0.0005,0.9903
3020,0.9976,0.9995,0.0139,0.9732,0.0129,0.017,0.7495,0.0045,0.2291
3021,0.9735,0.9998,0.0061,0.9888,0.0051,0.002,0.2469,0.0017,0.7494
3022,0.9924,0.9999,0.0139,0.9749,0.0112,0.0006,0.007,0.0005,0.992
3023,0.9794,0.9998,0.0073,0.9885,0.0041,0.0021,0.7469,0.0017,0.2492
3024,0.9951,0.9999,0.1385,0.4869,0.3746,0.0845,0.6979,0.0041,0.2135
3025,0.9986,0.0004,0.3048,0.6771,0.0181,0.003,0.9834,0.0006,0.0129
3026,0.9775,0.9999,0.164,0.0912,0.7448,0.7383,0.0017,0.0037,0.2563
3027,0.991,0.9998,0.0096,0.9865,0.0038,0.0032,0.2493,0.0026,0.7449
3028,0.9905,0.9996,0.0391,0.9422,0.0188,0.0042,0.9886,0.0005,0.0066
3029,0.996,0.9998,0.0342,0.9443,0.0215,0.0166,0.9563,0.001,0.0261
3030,0.998,0.9997,0.0231,0.0723,0.9046,0.0039,0.0426,0.001,0.9524
3031,0.9868,0.9998,0.0067,0.9904,0.0029,0.0032,0.0156,0.001,0.9801
3032,0.9979,0.9999,0.0094,0.9841,0.0065,0.0008,0.0084,0.0006,0.9903
3033,0.993,0.9999,0.0168,0.9746,0.0086,0.0008,0.0136,0.0006,0.9851
3034,0.0568,0.9998,0.013,0.9805,0.0065,0.0014,0.0144,0.0007,0.9835
3035,0.9901,0.0428,0.1219,0.7392,0.1389,0.187,0.3363,0.002,0.4747
3036,0.9964,0.9999,0.0079,0.9829,0.0092,0.002,0.0068,0.0006,0.9906
3037,0.9973,0.9998,0.4993,0.4242,0.0766,0.0044,0.9845,0.0007,0.0104
3038,0.9819,0.9999,0.0087,0.9864,0.005,0.0016,0.2777,0.0013,0.7194
3039,0.9968,0.0006,0.0148,0.9781,0.0072,0.004,0.017,0.0025,0.9765
3040,0.9837,0.9991,0.1284,0.202,0.6696,0.7174,0.0141,0.0835,0.185
3041,0.9809,0.9999,0.0705,0.2248,0.7047,0.9652,0.0009,0.0027,0.0312
3042,0.9915,0.9999,0.447,0.492,0.061,0.3215,0.223,0.0046,0.4508
3043,0.048,0.9998,0.0188,0.9645,0.0167,0.0025,0.0199,0.001,0.9767
3044,0.983,0.9998,0.016,0.9536,0.0305,0.0007,0.009,0.0006,0.9898
3045,0.9832,0.9997,0.034,0.9503,0.0158,0.0039,0.0388,0.0005,0.9568
3046,0.9791,0.9995,0.0087,0.9864,0.0049,0.0037,0.2548,0.0019,0.7396
3047,0.9906,0.9998,0.0105,0.983,0.0065,0.0006,0.007,0.0004,0.992
3048,0.9917,0.9998,0.0091,0.9833,0.0075,0.0006,0.0059,0.0004,0.9931
3049,0.979,0.9996,0.0316,0.9461,0.0223,0.004,0.9874,0.0005,0.0081
3050,0.9955,0.9998,0.0935,0.7455,0.161,0.1846,0.7396,0.0032,0.0725
3051,0.9537,0.9998,0.0174,0.9725,0.0101,0.001,0.0239,0.0008,0.9743
3052,0.9993,0.0004,0.0116,0.9856,0.0028,0.0017,0.0045,0.0009,0.993
3053,0.9584,0.9998,0.0236,0.7492,0.2272,0.0022,0.3104,0.0018,0.6856
3054,0.9991,0.9998,0.0275,0.9595,0.013,0.0037,0.9854,0.0006,0.0103
3055,0.9869,0.9998,0.0071,0.9899,0.003,0.0023,0.7486,0.0018,0.2473
3056,0.9972,0.9998,0.4134,0.4975,0.089,0.0055,0.0049,0.0005,0.9891
3057,0.0507,0.9998,0.0108,0.9823,0.0069,0.0015,0.0428,0.0011,0.9546
3058,0.9713,0.9998,0.0151,0.9794,0.0055,0.0012,0.0195,0.001,0.9783
3059,0.9968,0.9998,0.0391,0.6984,0.2625,0.0005,0.9848,0.0004,0.0142
3060,0.9633,0.9998,0.0681,0.7224,0.2095,0.7207,0.0074,0.0032,0.2687
3061,0.994,0.9998,0.0263,0.7494,0.2243,0.0032,0.7289,0.0017,0.2662
3062,0.9834,0.9998,0.0107,0.9853,0.004,0.0033,0.7263,0.0019,0.2686
3063,0.9968,0.9998,0.2517,0.6562,0.0922,0.1361,0.7463,0.0053,0.1124
3064,0.997,0.9999,0.0119,0.9817,0.0064,0.0005,0.005,0.0004,0.9942
3065,0.9898,0.0616,0.1268,0.7494,0.1238,0.1372,0.1324,0.0113,0.7191
3066,0.945,0.9999,0.0189,0.9582,0.0229,0.0008,0.0139,0.0007,0.9846
3067,0.9974,0.9998,0.0093,0.9843,0.0063,0.0009,0.035,0.0007,0.9634
3068,0.9865,0.9999,0.4886,0.4512,0.0602,0.0158,0.971,0.0011,0.0121
3069,0.0414,0.9998,0.0054,0.9905,0.004,0.0011,0.0205,0.0009,0.9776
3070,0.9967,0.0005,0.0055,0.9899,0.0045,0.001,0.0106,0.0011,0.9872
3071,0.9986,0.0004,0.0078,0.9858,0.0065,0.0083,0.0081,0.0023,0.9814
3072,0.9841,0.9998,0.0155,0.9796,0.005,0.0008,0.9774,0.0006,0.0212
3073,0.9907,0.9999,0.1647,0.4967,0.3385,0.3194,0.1781,0.0051,0.4975
3074,0.9993,0.0004,0.0085,0.9866,0.0049,0.0012,0.0016,0.0006,0.9966
3075,0.9924,0.9998,0.0107,0.9836,0.0058,0.0009,0.0121,0.0005,0.9864
3076,0.9938,0.9998,0.1481,0.7139,0.138,0.2582,0.7299,0.0014,0.0105
3077,0.9924,0.9998,0.0091,0.9824,0.0085,0.0007,0.0123,0.0006,0.9865
3078,0.9963,0.9998,0.0044,0.9896,0.006,0.0007,0.0126,0.0006,0.9861
3079,0.9783,0.9999,0.0045,0.9908,0.0047,0.0022,0.7419,0.0019,0.254
3080,0.9735,0.9994,0.0093,0.9815,0.0093,0.0214,0.4926,0.0025,0.4836
3081,0.963,0.9998,0.0058,0.9884,0.0058,0.0049,0.7155,0.0022,0.2774
3082,0.9801,0.9998,0.0077,0.9825,0.0098,0.001,0.029,0.0007,0.9693
3083,0.9819,0.9998,0.0073,0.9791,0.0136,0.0022,0.2462,0.0019,0.7497
3084,0.9757,0.9996,0.072,0.7061,0.2219,0.7241,0.0484,0.009,0.2185
3085,0.9923,0.9999,0.0072,0.9881,0.0047,0.0005,0.0063,0.0004,0.9929
3086,0.9862,0.9999,0.013,0.9803,0.0067,0.0007,0.0175,0.0006,0.9812
3087,0.9991,0.0006,0.0189,0.9783,0.0027,0.0024,0.2475,0.0032,0.7469
3088,0.9874,0.9998,0.0077,0.9886,0.0036,0.0017,0.2472,0.0014,0.7497
3089,0.9992,0.0006,0.1954,0.7475,0.0571,0.005,0.0149,0.0025,0.9775
3090,0.9513,0.9999,0.0105,0.7269,0.2627,0.0021,0.3132,0.0018,0.6828
3091,0.9882,0.9999,0.0193,0.9451,0.0355,0.3622,0.4857,0.0032,0.149
3092,0.051,0.9998,0.0354,0.9519,0.0127,0.0008,0.0163,0.0007,0.9822
3093,0.9977,0.9998,0.0077,0.9739,0.0184,0.0015,0.2511,0.0013,0.7462
3094,0.9926,0.9999,0.136,0.3871,0.4769,0.1071,0.41,0.0081,0.4747
3095,0.9808,0.9998,0.0112,0.9847,0.0042,0.0035,0.266,0.0029,0.7276
3096,0.9941,0.9999,0.0489,0.7422,0.2089,0.1245,0.3816,0.0045,0.4894
3097,0.9948,0.9999,0.0136,0.9801,0.0063,0.0007,0.01,0.0006,0.9887
3098,0.9994,0.0005,0.0209,0.9634,0.0157,0.0036,0.0096,0.0021,0.9847
3099,0.9946,0.9998,0.018,0.9728,0.0092,0.002,0.2546,0.0015,0.7419
3100,0.9875,0.9999,0.1607,0.491,0.3482,0.3703,0.4667,0.0035,0.1595
3101,0.9938,0.9997,0.2324,0.7316,0.036,0.0071,0.9876,0.0005,0.0048
3102,0.9822,0.9998,0.0236,0.6945,0.2819,0.0021,0.011,0.0008,0.9861
3103,0.9537,0.9999,0.0057,0.9872,0.007,0.0008,0.0077,0.0006,0.9909
3104,0.9923,0.9998,0.0626,0.9144,0.023,0.0081,0.2758,0.0011,0.715
3105,0.9819,0.9998,0.0067,0.9891,0.0041,0.0008,0.0245,0.0007,0.974
3106,0.9917,0.9999,0.0088,0.988,0.0032,0.0011,0.9384,0.0008,0.0597
3108,0.9961,0.9999,0.4833,0.248,0.2687,0.4353,0.4994,0.0076,0.0578
3109,0.9991,0.0005,0.2112,0.7242,0.0646,0.0177,0.6617,0.0022,0.3184
3110,0.9903,0.9998,0.0401,0.9484,0.0115,0.0008,0.9755,0.0006,0.0231
3111,0.9821,0.9992,0.0134,0.9788,0.0078,0.0051,0.2625,0.0021,0.7304
3112,0.9694,0.9998,0.0175,0.979,0.0034,0.0023,0.2788,0.0018,0.7171
3113,0.9938,0.9999,0.0103,0.9844,0.0053,0.0005,0.0062,0.0004,0.9929
3114,0.9915,0.9999,0.0065,0.986,0.0074,0.0009,0.0045,0.0004,0.9942
3115,0.9966,0.9999,0.4198,0.4997,0.0805,0.4637,0.3155,0.0061,0.2147
3116,0.9776,0.9999,0.0608,0.4461,0.4931,0.2543,0.0015,0.003,0.7412
3117,0.998,0.0005,0.0079,0.985,0.0071,0.0011,0.0119,0.0016,0.9855
3118,0.9879,0.9998,0.0058,0.9911,0.0031,0.0008,0.0152,0.0006,0.9835
3119,0.997,0.9999,0.1171,0.4956,0.3873,0.2937,0.4911,0.0053,0.2098
3120,0.967,0.9998,0.0062,0.9806,0.0132,0.0021,0.7382,0.0018,0.2579
3121,0.9978,0.9998,0.0105,0.9822,0.0072,0.0005,0.0079,0.0004,0.9912
3122,0.9927,0.9998,0.3508,0.1587,0.4905,0.4214,0.1022,0.0061,0.4703
3123,0.9936,0.9999,0.0414,0.217,0.7415,0.1739,0.4447,0.0029,0.3785
3124,0.99,0.9999,0.0771,0.1795,0.7433,0.7223,0.0938,0.0025,0.1814
3125,0.998,0.9999,0.2616,0.7108,0.0276,0.001,0.9669,0.0008,0.0313
3126,0.9921,0.9999,0.0131,0.9805,0.0065,0.0005,0.0063,0.0004,0.9928
3127,0.997,0.9999,0.1788,0.0727,0.7485,0.7118,0.19,0.0053,0.0929
3128,0.9923,0.9999,0.1406,0.4079,0.4515,0.4803,0.1344,0.0071,0.3782
3129,0.9677,0.9998,0.0653,0.4917,0.443,0.6695,0.0138,0.0056,0.3111
3130,0.9969,0.9997,0.0276,0.9493,0.0231,0.0007,0.0685,0.0005,0.9303
3131,0.9923,0.9998,0.0069,0.9895,0.0037,0.0006,0.008,0.0005,0.9909
3132,0.9839,0.9999,0.008,0.987,0.005,0.0007,0.0143,0.0006,0.9845
3133,0.0128,0.9995,0.0187,0.0158,0.9655,0.9952,0.0003,0.0005,0.004
3134,0.9972,0.9998,0.013,0.9808,0.0062,0.0008,0.0205,0.0006,0.9781
3135,0.9929,0.9999,0.1201,0.1816,0.6983,0.7375,0.21,0.0025,0.05
3136,0.9735,0.9999,0.0066,0.9881,0.0053,0.0014,0.0156,0.0008,0.9822
3137,0.9915,0.9995,0.0138,0.9631,0.0232,0.0706,0.205,0.0049,0.7195
3138,0.9736,0.9998,0.0456,0.746,0.2084,0.7367,0.0235,0.123,0.1168
3139,0.9757,0.9998,0.0234,0.9655,0.0111,0.0248,0.9617,0.001,0.0125
3140,0.9897,0.9998,0.0179,0.9735,0.0086,0.0006,0.0053,0.0004,0.9936
3141,0.9892,0.9998,0.0376,0.947,0.0155,0.0046,0.0091,0.0005,0.9857
3142,0.9947,0.9997,0.2081,0.7262,0.0657,0.0523,0.2009,0.0022,0.7447
3143,0.9979,0.9998,0.0082,0.9886,0.0032,0.0006,0.9795,0.0005,0.0193
3144,0.9995,0.0008,0.0336,0.9463,0.0201,0.03,0.672,0.0053,0.2928
3145,0.9866,0.9998,0.0057,0.9914,0.0029,0.001,0.0152,0.0008,0.9829
3146,0.9965,0.9998,0.0055,0.9916,0.0029,0.0006,0.0062,0.0005,0.9928
3147,0.9912,0.9998,0.0085,0.9875,0.004,0.0007,0.0083,0.0005,0.9904
3148,0.9966,0.9998,0.0117,0.9753,0.013,0.0006,0.0097,0.0005,0.9892
3149,0.9979,0.9998,0.0643,0.9167,0.019,0.0085,0.9818,0.0006,0.009
3150,0.9984,0.9998,0.0105,0.9855,0.004,0.0006,0.0071,0.0005,0.9919
3151,0.9942,0.9998,0.0101,0.9793,0.0106,0.0005,0.0068,0.0004,0.9922
3152,0.9994,0.0006,0.0149,0.9794,0.0057,0.0078,0.0086,0.0017,0.9819
3153,0.9864,0.9998,0.0088,0.9847,0.0065,0.0009,0.9325,0.0007,0.066
3154,0.97,0.9998,0.0056,0.9899,0.0044,0.002,0.3108,0.0016,0.6856
3155,0.9945,0.9998,0.0064,0.9687,0.0249,0.0018,0.6864,0.0015,0.3103
3156,0.972,0.9999,0.0074,0.9888,0.0038,0.001,0.025,0.0009,0.9731
3157,0.998,0.9998,0.0071,0.9882,0.0048,0.0005,0.0033,0.0004,0.9958
3158,0.9946,0.9999,0.0098,0.984,0.0062,0.0006,0.0052,0.0005,0.9937
3159,0.9983,0.9997,0.0117,0.9804,0.0079,0.0093,0.2495,0.0026,0.7387
